date_time,Voltage_Set,Height
"2026-05-10 11:20:24",0,0.694861
"2026-05-10 11:20:25",0,0.694861
"2026-05-10 11:20:26",0,0.694861
"2026-05-10 11:20:27",0,0.664167
"2026-05-10 11:20:28",0,0.633472
"2026-05-10 11:20:29",0,0.679514
"2026-05-10 11:20:30",0,0.694861
"2026-05-10 11:20:31",0,0.664167
"2026-05-10 11:20:32",0,0.633472
"2026-05-10 11:20:33",10,0.679514
"2026-05-10 11:20:34",10,2.29097
"2026-05-10 11:20:35",10,3.81035
"2026-05-10 11:20:36",9.99999,5.20694
"2026-05-10 11:20:37",9.99994,5.92826
"2026-05-10 11:20:38",9.99991,6.63424
"2026-05-10 11:20:39",9.99992,7.11
"2026-05-10 11:20:40",9.99988,7.60111
"2026-05-10 11:20:42",9.99981,7.9234
"2026-05-10 11:20:43",9.99985,8.27639
"2026-05-10 11:20:44",9.99988,8.59868
"2026-05-10 11:20:45",9.99987,8.7368
"2026-05-10 11:20:46",9.99982,9.24326
"2026-05-10 11:20:47",9.99977,9.5809
"2026-05-10 11:20:48",9.99903,9.82646
"2026-05-10 11:20:49",9.99959,10.1641
"2026-05-10 11:20:50",9.99924,10.4097
"2026-05-10 11:20:51",9.99798,10.7166
"2026-05-10 11:20:52",9.99756,11.0082
"2026-05-10 11:20:53",9.99677,11.2998
"2026-05-10 11:20:54",9.9959,11.5453
"2026-05-10 11:20:55",9.99554,11.8062
"2026-05-10 11:20:56",9.99534,12.0518
"2026-05-10 11:20:57",9.99511,12.3127
"2026-05-10 11:20:58",9.98866,12.5276
"2026-05-10 11:20:59",9.97708,12.7885
"2026-05-10 11:21:00",9.97578,13.034
"2026-05-10 11:21:01",9.9743,13.2796
"2026-05-10 11:21:02",9.97251,13.5098
"2026-05-10 11:21:03",9.97044,13.74
"2026-05-10 11:21:04",9.96592,13.9549
"2026-05-10 11:21:05",9.90971,14.1697
"2026-05-10 11:21:06",9.25302,14.3692
"2026-05-10 11:21:07",8.90446,14.5534
"2026-05-10 11:21:08",8.75467,15.7505
"2026-05-10 11:21:09",8.39324,14.9524
"2026-05-10 11:21:10",7.98429,15.0445
"2026-05-10 11:21:11",7.77741,15.0445
"2026-05-10 11:21:12",7.7229,15.0292
"2026-05-10 11:21:13",7.75778,14.9831
"2026-05-10 11:21:14",7.81496,14.9371
"2026-05-10 11:21:15",7.85753,14.9524
"2026-05-10 11:21:16",7.90469,14.9217
"2026-05-10 11:21:17",7.90469,14.9064
"2026-05-10 11:21:18",7.93061,14.891
"2026-05-10 11:21:19",7.98689,14.891
"2026-05-10 11:21:20",8.01731,14.9217
"2026-05-10 11:21:21",7.93515,14.9371
"2026-05-10 11:21:22",7.91076,14.9678
"2026-05-10 11:21:23",7.91147,14.9371
"2026-05-10 11:21:24",7.88812,14.9524
"2026-05-10 11:21:25",7.88865,14.9524
"2026-05-10 11:21:26",7.93853,14.9217
"2026-05-10 11:21:27",7.91412,14.9217
"2026-05-10 11:21:28",7.94013,14.9371
"2026-05-10 11:21:29",7.94102,14.9831
"2026-05-10 11:21:30",7.8925,14.9524
"2026-05-10 11:21:31",7.91713,14.9217
"2026-05-10 11:21:32",7.91785,14.9371
"2026-05-10 11:21:33",7.91856,14.9371
"2026-05-10 11:21:34",7.43759,14.9217
"2026-05-10 11:21:35",7.91582,14.799
"2026-05-10 11:21:36",8.0879,14.8143
"2026-05-10 11:21:37",8.15679,14.8603
"2026-05-10 11:21:38",8.15897,14.9064
"2026-05-10 11:21:39",8.0317,14.9524
"2026-05-10 11:21:40",7.9493,14.9524
"2026-05-10 11:21:41",7.90067,14.9678
"2026-05-10 11:21:42",7.87819,14.9678
"2026-05-10 11:21:43",7.87855,14.9524
"2026-05-10 11:21:44",7.92611,14.9371
"2026-05-10 11:21:45",7.92684,14.9064
"2026-05-10 11:21:46",7.95296,14.9064
"2026-05-10 11:21:47",7.95387,14.9217
"2026-05-10 11:21:48",8.00944,14.9371
"2026-05-10 11:21:49",7.98273,14.9524
"2026-05-10 11:21:50",7.9075,14.9371
"2026-05-10 11:21:51",7.90805,14.9217
"2026-05-10 11:21:52",7.95825,14.9217
"2026-05-10 11:21:53",7.93373,14.9217
"2026-05-10 11:21:54",7.98662,14.9371
"2026-05-10 11:21:55",7.96101,14.9217
"2026-05-10 11:21:56",7.93647,14.9524
"2026-05-10 11:21:57",7.91295,14.9371
"2026-05-10 11:21:58",7.93776,14.9371
"2026-05-10 11:21:59",7.9385,22.9176
"2026-05-10 11:22:00",7.91497,14.9371
"2026-05-10 11:22:01",7.79045,14.9371
"2026-05-10 11:22:02",7.93928,14.8757
"2026-05-10 11:22:03",7.99225,14.9064
"2026-05-10 11:22:04",8.02141,14.9217
"2026-05-10 11:22:05",7.9679,14.9371
"2026-05-10 11:22:06",7.94333,14.9371
"2026-05-10 11:22:07",7.96958,14.9371
"2026-05-10 11:22:08",7.945,14.9524
"2026-05-10 11:22:09",7.92142,14.9524
"2026-05-10 11:22:10",7.94631,14.9371
"2026-05-10 11:22:11",7.94706,14.9524
"2026-05-10 11:22:12",7.92347,14.9371
"2026-05-10 11:22:13",7.94837,14.9371
"2026-05-10 11:22:14",7.94912,14.9371
"2026-05-10 11:22:15",7.94987,14.9371
"2026-05-10 11:22:16",7.95063,14.9371
"2026-05-10 11:22:17",7.92702,14.9524
"2026-05-10 11:22:18",7.92759,14.9371
"2026-05-10 11:22:19",7.95252,14.9371
"2026-05-10 11:22:20",7.9289,14.9524
"2026-05-10 11:22:21",7.92947,14.9678
"2026-05-10 11:22:23",7.90735,14.9831
"2026-05-10 11:22:24",7.90773,14.9678
"2026-05-10 11:22:25",7.90811,14.9524
"2026-05-10 11:22:26",7.93176,14.9371
"2026-05-10 11:22:27",6.13961,14.7836
"2026-05-10 11:22:28",7.89678,14.492
"2026-05-10 11:22:29",8.37717,14.5534
"2026-05-10 11:22:30",8.77993,14.6301
"2026-05-10 11:22:31",8.69913,14.799
"2026-05-10 11:22:32",8.42724,14.9678
"2026-05-10 11:22:33",6.13979,14.891
"2026-05-10 11:22:34",7.8174,14.5994
"2026-05-10 11:22:35",8.36234,14.6148
"2026-05-10 11:22:36",8.65528,14.7069
"2026-05-10 11:22:37",8.57465,14.845
"2026-05-10 11:22:38",8.30111,14.9678
"2026-05-10 11:22:39",8.03079,15.0138
"2026-05-10 11:22:40",7.77477,14.9985
"2026-05-10 11:22:41",7.81238,14.9524
"2026-05-10 11:22:42",7.79287,14.9217
"2026-05-10 11:22:43",7.92205,14.9064
"2026-05-10 11:22:44",7.97476,14.9217
"2026-05-10 11:22:45",7.97584,14.9217
"2026-05-10 11:22:46",8.00489,14.9371
"2026-05-10 11:22:47",7.9782,14.9371
"2026-05-10 11:22:48",7.95263,14.9371
"2026-05-10 11:22:49",7.90395,14.9678
"2026-05-10 11:22:50",7.92869,14.9217
"2026-05-10 11:22:51",7.92942,14.9064
"2026-05-10 11:22:52",7.95556,14.9217
"2026-05-10 11:22:53",7.95647,14.9524
"2026-05-10 11:22:54",7.95739,14.9371
"2026-05-10 11:22:55",7.9583,14.9371
"2026-05-10 11:22:56",7.90955,14.9371
"2026-05-10 11:22:57",7.93433,14.9064
"2026-05-10 11:22:58",7.93507,14.891
"2026-05-10 11:22:59",7.96126,14.9217
"2026-05-10 11:23:00",7.96218,14.9064
"2026-05-10 11:23:01",7.98983,14.9217
"2026-05-10 11:23:02",7.93873,14.9371
"2026-05-10 11:23:03",7.91519,14.9371
"2026-05-10 11:23:04",7.96551,14.9371
"2026-05-10 11:23:05",7.94095,14.9064
"2026-05-10 11:23:06",7.99394,14.9217
"2026-05-10 11:23:07",8.02311,14.9217
"2026-05-10 11:23:08",8.02443,14.9524
"2026-05-10 11:23:09",7.9709,14.9524
"2026-05-10 11:23:10",7.9463,14.9524
"2026-05-10 11:23:11",7.92272,14.9371
"2026-05-10 11:23:12",7.94762,14.9371
"2026-05-10 11:23:13",7.94837,14.9371
"2026-05-10 11:23:15",7.94912,14.9371
"2026-05-10 11:23:16",7.92552,14.9371
"2026-05-10 11:23:17",7.90286,14.9217
"2026-05-10 11:23:18",7.92647,14.9217
"2026-05-10 11:23:19",7.95139,14.9371
"2026-05-10 11:23:20",7.95215,14.9217
"2026-05-10 11:23:21",7.9529,14.9217
"2026-05-10 11:23:22",7.95366,14.9371
"2026-05-10 11:23:23",7.95441,14.9371
"2026-05-10 11:23:24",7.98075,14.9524
"2026-05-10 11:23:25",7.95611,15.2747
"2026-05-10 11:23:26",7.93248,14.9371
"2026-05-10 11:23:27",7.95745,14.9831
"2026-05-10 11:23:28",7.9338,14.9678
"2026-05-10 11:23:29",7.91109,14.9524
"2026-05-10 11:23:30",7.91147,14.9371
"2026-05-10 11:23:31",7.91186,14.9371
"2026-05-10 11:23:32",7.95995,14.9524
"2026-05-10 11:23:33",7.93629,14.9524
"2026-05-10 11:23:34",7.9613,14.9371
"2026-05-10 11:23:35",7.96206,14.9524
"2026-05-10 11:23:36",7.96282,14.9371
"2026-05-10 11:23:37",7.93915,14.9371
"2026-05-10 11:23:38",7.93973,14.9524
"2026-05-10 11:23:39",7.9403,14.9524
"2026-05-10 11:23:40",7.94088,14.9678
"2026-05-10 11:23:41",6.72116,14.7376
"2026-05-10 11:23:42",7.93387,14.6915
"2026-05-10 11:23:43",8.34175,14.7376
"2026-05-10 11:23:44",8.52288,14.891
"2026-05-10 11:25:15",8.14182,14.9678
"2026-05-10 11:25:16",7.92306,15.0138
"2026-05-10 11:25:18",7.95962,14.9831
"2026-05-10 11:25:19",7.93746,15.0292
"2026-05-10 11:25:20",7.93767,14.9678
"2026-05-10 11:25:21",7.89541,14.9831
"2026-05-10 11:25:22",7.91606,14.9678
"2026-05-10 11:25:23",7.93773,14.9678
"2026-05-10 11:25:24",7.93794,14.9524
"2026-05-10 11:25:25",7.98433,14.9678
"2026-05-10 11:25:26",7.98493,14.9985
"2026-05-10 11:25:27",7.93937,15.0138
"2026-05-10 11:25:28",7.93958,14.9831
"2026-05-10 11:25:29",7.91813,15.0138
"2026-05-10 11:25:30",7.91815,14.9985
"2026-05-10 11:25:31",7.91817,14.9985
"2026-05-10 11:25:32",7.91819,14.9985
"2026-05-10 11:25:33",7.91821,14.9985
"2026-05-10 11:25:34",7.91823,14.9524
"2026-05-10 11:25:35",7.9861,14.9524
"2026-05-10 11:25:36",7.87789,14.9371
"2026-05-10 11:25:37",7.96273,14.9371
"2026-05-10 11:25:38",7.98675,14.9678
"2026-05-10 11:25:39",7.98736,14.9985
"2026-05-10 11:25:40",7.98798,14.9985
"2026-05-10 11:25:41",7.94238,14.9985
"2026-05-10 11:25:42",7.87993,15.0138
"2026-05-10 11:25:43",7.89969,14.9678
"2026-05-10 11:25:44",7.92037,14.9678
"2026-05-10 11:25:45",7.92038,14.9371
"2026-05-10 11:25:46",7.96468,14.9678
"2026-05-10 11:25:47",7.96509,14.9678
"2026-05-10 11:25:48",7.98912,14.9985
"2026-05-10 11:25:49",7.94351,15.0138
"2026-05-10 11:25:50",7.94373,14.9985
"2026-05-10 11:25:51",7.92226,14.9985
"2026-05-10 11:25:52",7.90141,14.9985
"2026-05-10 11:25:53",7.9221,14.9985
"2026-05-10 11:25:54",7.9438,14.9678
"2026-05-10 11:25:55",7.94402,14.9831
"2026-05-10 11:25:56",7.99047,14.9678
"2026-05-10 11:25:57",7.96746,14.9985
"2026-05-10 11:25:58",7.96788,15.0138
"2026-05-10 11:25:59",7.92397,15.0138
"2026-05-10 11:26:00",7.92399,14.9985
"2026-05-10 11:26:01",7.92401,15.0138
"2026-05-10 11:26:02",6.24569,14.7683
"2026-05-10 11:26:03",7.93113,14.5534
"2026-05-10 11:26:04",8.49202,14.6301
"2026-05-10 11:26:05",8.76442,14.7529
"2026-05-10 11:26:06",8.66335,14.9371
"2026-05-10 11:26:07",8.29119,15.0445
"2026-05-10 11:26:08",8.01881,15.0599
"2026-05-10 11:26:09",7.86629,15.1059
"2026-05-10 11:26:10",7.8096,15.0292
"2026-05-10 11:26:11",7.84555,15.0138
"2026-05-10 11:26:13",7.88339,14.9985
"2026-05-10 11:26:14",7.90318,14.9678
"2026-05-10 11:26:15",7.94557,14.9524
"2026-05-10 11:26:16",7.96841,14.9678
"2026-05-10 11:26:17",7.9462,14.9524
"2026-05-10 11:26:18",7.99267,14.9831
"2026-05-10 11:26:19",7.96965,14.9831
"2026-05-10 11:26:20",7.97007,14.9831
"2026-05-10 11:26:21",7.97049,14.9678
"2026-05-10 11:26:22",7.9709,14.9831
"2026-05-10 11:26:23",7.97132,14.9831
"2026-05-10 11:26:24",7.92738,14.9371
"2026-05-10 11:26:25",7.94912,14.9678
"2026-05-10 11:26:26",7.97197,14.9371
"2026-05-10 11:26:27",8.02077,14.9371
"2026-05-10 11:26:28",7.99686,14.9371
"2026-05-10 11:26:29",8.02222,15.0906
"2026-05-10 11:26:30",7.9983,14.9831
"2026-05-10 11:26:31",7.40321,14.9217
"2026-05-10 11:26:32",7.92616,14.8603
"2026-05-10 11:26:33",8.04477,14.8603
"2026-05-10 11:26:34",8.16145,14.891
"2026-05-10 11:26:35",8.16328,14.9524
"2026-05-10 11:26:36",8.10485,14.9831
"2026-05-10 11:26:37",8.00024,14.9985
"2026-05-10 11:26:38",7.97719,14.9985
"2026-05-10 11:26:39",7.95494,14.9831
"2026-05-10 11:26:40",7.95516,14.9524
"2026-05-10 11:26:41",7.95538,14.9524
"2026-05-10 11:26:42",7.9556,14.9524
"2026-05-10 11:26:43",7.97849,14.9524
"2026-05-10 11:26:44",8.02735,14.9524
"2026-05-10 11:26:45",8.02817,14.9524
"2026-05-10 11:26:46",8.00423,14.9831
"2026-05-10 11:26:47",8.00486,14.9678
"2026-05-10 11:26:48",7.93733,14.9678
"2026-05-10 11:26:49",7.9164,14.9524
"2026-05-10 11:26:50",7.98163,14.9678
"2026-05-10 11:26:51",8.00574,14.9524
"2026-05-10 11:26:52",8.00637,14.9371
"2026-05-10 11:26:53",7.9833,14.9678
"2026-05-10 11:26:54",8.00742,14.9678
"2026-05-10 11:26:55",8.00846,14.9678
"2026-05-10 11:26:56",8.00909,14.9678
"2026-05-10 11:26:58",7.98664,14.9831
"2026-05-10 11:26:59",7.94255,14.9831
"2026-05-10 11:27:00",7.96437,14.9985
"2026-05-10 11:27:01",7.9873,14.9831
"2026-05-10 11:27:02",7.96501,14.9831
"2026-05-10 11:27:03",7.98795,14.9678
"2026-05-10 11:27:04",7.98837,14.9678
"2026-05-10 11:27:05",7.96608,14.9831
"2026-05-10 11:27:06",7.94449,14.9831
"2026-05-10 11:27:07",7.92352,14.9831
"2026-05-10 11:27:08",7.92334,14.9524
"2026-05-10 11:27:09",7.98868,14.9524
"2026-05-10 11:27:10",7.9891,14.9524
"2026-05-10 11:27:11",7.98953,14.9678
"2026-05-10 11:27:12",7.96722,14.9831
"2026-05-10 11:27:13",7.96745,14.9831
"2026-05-10 11:27:14",7.96767,14.9678
"2026-05-10 11:27:15",7.99062,14.9678
"2026-05-10 11:27:16",7.96831,15.597
"2026-05-10 11:27:17",7.99126,14.9678
"2026-05-10 11:27:18",8.01542,14.9524
"2026-05-10 11:27:19",7.99232,14.9678
"2026-05-10 11:27:20",7.92717,14.9831
"2026-05-10 11:27:21",7.96983,14.9524
"2026-05-10 11:27:22",7.97005,14.9831
"2026-05-10 11:27:23",7.99301,14.9678
"2026-05-10 11:27:24",7.99343,14.9678
"2026-05-10 11:27:25",7.94929,14.9985
"2026-05-10 11:27:26",7.97114,15.0292
"2026-05-10 11:27:27",7.58891,14.9831
"2026-05-10 11:27:28",8.0142,14.891
"2026-05-10 11:27:29",8.03963,14.9217
"2026-05-10 11:27:30",8.12185,14.9217
"2026-05-10 11:27:31",8.06786,14.9524
"2026-05-10 11:27:32",8.04296,15.0292
"2026-05-10 11:27:33",8.01898,14.9831
"2026-05-10 11:27:34",7.99587,15.0906
"2026-05-10 11:27:35",7.9517,14.9831
"2026-05-10 11:27:36",7.95172,15.4435
"2026-05-10 11:27:37",6.13955,14.9524
"2026-05-10 11:27:38",7.94172,14.5534
"2026-05-10 11:27:39",8.32323,14.5687
"2026-05-10 11:27:40",8.79513,14.6455
"2026-05-10 11:27:41",8.77726,14.799
"2026-05-10 11:27:42",8.373,14.9831
"2026-05-10 11:27:43",8.08318,15.0599
"2026-05-10 11:27:44",7.85847,15.0752
"2026-05-10 11:27:45",7.83897,15.0906
"2026-05-10 11:27:46",7.85677,15.0445
"2026-05-10 11:27:47",7.85602,15.0138
"2026-05-10 11:27:48",7.894,15.0138
"2026-05-10 11:27:49",7.93479,14.9985
"2026-05-10 11:27:50",7.93481,15.0138
"2026-05-10 11:27:51",7.93483,14.9831
"2026-05-10 11:27:52",7.95661,14.9678
"2026-05-10 11:27:53",7.95683,15.0138
"2026-05-10 11:27:54",7.93528,14.9678
"2026-05-10 11:27:55",7.95707,14.9678
"2026-05-10 11:27:56",7.95728,14.9985
"2026-05-10 11:27:57",7.9575,14.9678
"2026-05-10 11:27:58",7.9804,14.9678
"2026-05-10 11:27:59",7.93637,14.9831
"2026-05-10 11:28:00",7.98084,15.0599
"2026-05-10 11:28:01",7.95858,14.9678
"2026-05-10 11:28:02",7.98149,14.9985
"2026-05-10 11:28:03",7.95922,14.9831
"2026-05-10 11:28:04",7.95944,15.0138
"2026-05-10 11:28:05",7.95966,14.9678
"2026-05-10 11:28:06",7.98257,15.0138
"2026-05-10 11:28:07",7.93852,14.9985
"2026-05-10 11:28:08",7.91758,14.9985
"2026-05-10 11:28:09",7.9174,14.9985
"2026-05-10 11:28:10",7.91722,14.9985
"2026-05-10 11:28:11",7.91722,15.1519
"2026-05-10 11:28:12",7.70914,14.9678
"2026-05-10 11:28:13",7.9574,14.9217
"2026-05-10 11:28:14",8.02877,14.9371
"2026-05-10 11:28:15",8.05551,14.9524
"2026-05-10 11:28:16",8.03063,14.9831
"2026-05-10 11:28:17",7.27038,14.9217
"2026-05-10 11:28:18",7.93298,14.8297
"2026-05-10 11:28:19",8.10715,14.8143
"2026-05-10 11:28:20",7.93441,14.8757
"2026-05-10 11:28:21",8.16888,14.8757
"2026-05-10 11:28:22",8.17072,14.9371
"2026-05-10 11:28:23",8.11231,14.9985
"2026-05-10 11:28:24",8.00763,15.0599
"2026-05-10 11:28:25",7.96186,15.0445
"2026-05-10 11:28:26",7.91932,15.0599
"2026-05-10 11:28:27",7.89888,15.0599
"2026-05-10 11:28:28",7.87886,17.009
"2026-05-10 11:28:29",7.89794,15.0138
"2026-05-10 11:28:30",6.18628,14.845
"2026-05-10 11:28:31",7.91913,14.5841
"2026-05-10 11:28:32",8.50111,14.6301
"2026-05-10 11:28:33",8.77238,14.7529
"2026-05-10 11:28:34",8.64187,14.9524
"2026-05-10 11:28:35",7.64324,14.9985
"2026-05-10 11:28:36",7.97437,14.9371
"2026-05-10 11:28:37",7.97479,14.9371
"2026-05-10 11:28:38",8.02361,14.9831
"2026-05-10 11:28:40",7.99968,14.9831
"2026-05-10 11:28:41",7.93223,14.9831
"2026-05-10 11:28:42",7.93225,14.9831
"2026-05-10 11:28:43",7.97668,14.9985
"2026-05-10 11:28:44",7.95443,14.9831
"2026-05-10 11:28:45",7.95465,15.0138
"2026-05-10 11:28:46",7.95487,14.9831
"2026-05-10 11:28:47",7.95509,14.9831
"2026-05-10 11:28:48",7.93356,15.0138
"2026-05-10 11:28:49",7.95533,14.9678
"2026-05-10 11:28:50",7.93379,14.9985
"2026-05-10 11:28:51",7.97824,14.9678
"2026-05-10 11:28:52",7.85435,14.9678
"2026-05-10 11:28:53",7.95521,14.9524
"2026-05-10 11:28:54",9.99958,15.0752
"2026-05-10 11:28:55",9.99964,15.2747
"2026-05-10 11:28:56",9.99957,15.4435
"2026-05-10 11:28:57",9.99937,15.6891
"2026-05-10 11:28:58",9.99819,15.95
"2026-05-10 11:28:59",9.99789,16.1649
"2026-05-10 11:29:00",9.99778,16.3337
"2026-05-10 11:29:01",9.99775,16.5332
"2026-05-10 11:29:03",9.99774,16.6867
"2026-05-10 11:29:04",9.99774,17.009
"2026-05-10 11:29:05",9.99774,17.1624
"2026-05-10 11:29:06",9.99773,17.3313
"2026-05-10 11:29:07",9.99771,17.4847
