date_time,Voltage_Set,Height
"2026-05-10 11:29:08",9.99766,17.6689
"2026-05-10 11:29:09",9.99751,17.7763
"2026-05-10 11:29:10",9.99729,17.9451
"2026-05-10 11:29:11",9.99676,18.0833
"2026-05-10 11:29:12",9.99542,18.2367
"2026-05-10 11:29:13",9.99615,18.3595
"2026-05-10 11:29:14",9.99595,18.5283
"2026-05-10 11:29:15",9.9958,18.6511
"2026-05-10 11:29:16",9.99573,18.7892
"2026-05-10 11:29:17",9.99564,18.9427
"2026-05-10 11:29:18",9.99553,19.0808
"2026-05-10 11:29:19",9.99537,19.219
"2026-05-10 11:29:20",9.99514,19.3417
"2026-05-10 11:29:21",9.99487,21.6745
"2026-05-10 11:29:22",9.99457,19.6026
"2026-05-10 11:29:23",9.9943,19.7408
"2026-05-10 11:29:24",9.99408,19.8635
"2026-05-10 11:29:25",9.99391,21.8894
"2026-05-10 11:29:26",9.99378,20.1091
"2026-05-10 11:29:28",9.9632,20.2165
"2026-05-10 11:29:29",9.9936,20.3547
"2026-05-10 11:29:30",9.9935,20.4774
"2026-05-10 11:29:31",9.99333,20.6156
"2026-05-10 11:29:32",9.99226,20.723
"2026-05-10 11:29:33",9.98823,20.8458
"2026-05-10 11:29:34",9.98019,20.9378
"2026-05-10 11:29:35",9.9712,21.0299
"2026-05-10 11:29:36",9.96889,21.1681
"2026-05-10 11:29:37",9.96849,21.2448
"2026-05-10 11:29:38",9.96814,21.3983
"2026-05-10 11:29:39",9.96798,21.4903
"2026-05-10 11:29:40",9.96778,21.5824
"2026-05-10 11:29:41",9.96755,21.6899
"2026-05-10 11:29:42",9.96741,21.7973
"2026-05-10 11:29:43",9.96721,22.0428
"2026-05-10 11:29:44",9.96702,22.0122
"2026-05-10 11:29:45",9.96676,22.0889
"2026-05-10 11:29:46",9.96655,22.2117
"2026-05-10 11:29:47",9.96625,22.3191
"2026-05-10 11:29:48",9.96591,22.3805
"2026-05-10 11:29:49",9.96548,22.5033
"2026-05-10 11:29:50",9.96513,22.6107
"2026-05-10 11:29:51",9.96455,22.6721
"2026-05-10 11:29:52",9.96385,22.7488
"2026-05-10 11:29:53",9.96315,22.8256
"2026-05-10 11:29:54",9.96277,22.9637
"2026-05-10 11:29:55",9.9616,23.0097
"2026-05-10 11:29:56",9.95895,23.0865
"2026-05-10 11:29:57",9.9247,23.1632
"2026-05-10 11:29:58",9.80052,23.3167
"2026-05-10 11:29:59",9.58558,23.5776
"2026-05-10 11:30:00",9.10117,23.4087
"2026-05-10 11:30:01",8.99984,23.5469
"2026-05-10 11:30:02",8.65816,23.6083
"2026-05-10 11:30:03",8.54347,23.639
"2026-05-10 11:30:04",8.41242,23.6543
"2026-05-10 11:30:05",8.41446,23.639
"2026-05-10 11:30:06",8.03293,23.6543
"2026-05-10 11:30:07",8.38222,23.5776
"2026-05-10 11:30:08",8.58117,23.5315
"2026-05-10 11:30:09",8.66716,23.5315
"2026-05-10 11:30:10",8.64144,23.6083
"2026-05-10 11:30:11",8.55609,23.6697
"2026-05-10 11:30:12",8.46154,23.6543
"2026-05-10 11:30:13",8.35961,23.8078
"2026-05-10 11:30:14",8.46418,23.639
"2026-05-10 11:30:15",8.32741,23.639
"2026-05-10 11:30:16",8.46653,23.5929
"2026-05-10 11:30:17",8.56244,23.6083
"2026-05-10 11:30:18",8.56343,23.5929
"2026-05-10 11:30:19",8.56434,23.5929
"2026-05-10 11:30:20",8.53489,23.6236
"2026-05-10 11:30:21",8.50446,23.639
"2026-05-10 11:30:22",8.47311,23.639
"2026-05-10 11:30:23",8.47389,23.639
"2026-05-10 11:30:24",8.44174,23.6697
"2026-05-10 11:30:25",8.40893,23.6697
"2026-05-10 11:30:26",8.4758,23.5929
"2026-05-10 11:30:27",8.53902,23.5929
"2026-05-10 11:30:28",8.5979,23.639
"2026-05-10 11:30:29",8.50911,23.6543
"2026-05-10 11:30:30",8.44538,23.6543
"2026-05-10 11:30:31",8.44577,23.6543
"2026-05-10 11:30:32",8.44611,23.639
"2026-05-10 11:30:33",8.44642,23.639
"2026-05-10 11:30:34",8.47897,23.639
"2026-05-10 11:30:35",8.47917,23.6543
"2026-05-10 11:30:36",8.47933,23.6543
"2026-05-10 11:30:37",8.44732,23.6543
"2026-05-10 11:30:38",8.41466,23.6543
"2026-05-10 11:30:39",8.47963,23.6236
"2026-05-10 11:30:40",8.51089,23.6236
"2026-05-10 11:30:41",8.47972,23.6236
"2026-05-10 11:30:42",8.47973,23.639
"2026-05-10 11:30:43",8.44777,23.639
"2026-05-10 11:30:44",8.4797,23.6236
"2026-05-10 11:30:45",8.51075,23.6083
"2026-05-10 11:30:46",8.51069,23.6083
"2026-05-10 11:30:47",8.54073,23.6236
"2026-05-10 11:30:49",8.44764,23.639
"2026-05-10 11:30:50",8.4476,23.6543
"2026-05-10 11:30:51",8.44756,23.639
"2026-05-10 11:30:52",8.44753,23.6543
"2026-05-10 11:30:53",8.4793,23.6236
"2026-05-10 11:30:54",8.18536,23.8845
"2026-05-10 11:30:55",8.47926,23.7924
"2026-05-10 11:30:56",8.56938,23.5776
"2026-05-10 11:30:57",8.62462,23.5929
"2026-05-10 11:30:58",8.56945,23.6236
"2026-05-10 11:30:59",8.56952,23.6543
"2026-05-10 11:31:00",8.47945,23.639
"2026-05-10 11:31:01",8.44775,23.6543
"2026-05-10 11:31:02",8.47968,23.6543
"2026-05-10 11:31:03",8.41551,23.6543
"2026-05-10 11:31:04",8.44816,23.639
"2026-05-10 11:31:05",8.4802,23.639
"2026-05-10 11:31:06",8.31628,23.6083
"2026-05-10 11:31:07",8.48064,23.5929
"2026-05-10 11:31:42",8.62683,23.5929
"2026-05-10 11:31:44",8.48219,23.639
"2026-05-10 11:31:45",8.51604,23.639
"2026-05-10 11:31:46",8.45214,23.6543
"2026-05-10 11:31:47",8.4867,23.6543
"2026-05-10 11:31:48",8.48824,23.639
"2026-05-10 11:31:49",8.48981,23.6697
"2026-05-10 11:31:50",8.49141,23.685
"2026-05-10 11:31:51",8.39214,23.6697
"2026-05-10 11:31:52",8.42763,23.6697
"2026-05-10 11:31:53",8.49593,23.685
"2026-05-10 11:31:54",8.4976,23.8538
"2026-05-10 11:31:55",8.49928,23.639
"2026-05-10 11:31:56",8.4679,23.8385
"2026-05-10 11:31:57",8.46954,23.6543
"2026-05-10 11:31:58",8.50428,23.6697
"2026-05-10 11:31:59",8.50602,23.6697
"2026-05-10 11:32:00",8.54004,23.6697
"2026-05-10 11:32:01",8.4766,23.639
"2026-05-10 11:32:02",8.54355,23.6697
"2026-05-10 11:32:03",8.48021,23.6697
"2026-05-10 11:32:04",8.51493,23.7003
"2026-05-10 11:32:05",8.48379,23.7003
"2026-05-10 11:32:06",8.45196,23.7003
"2026-05-10 11:32:07",8.38536,23.6697
"2026-05-10 11:32:08",8.48876,23.6543
"2026-05-10 11:32:09",8.5234,23.6543
"2026-05-10 11:32:10",8.52524,23.639
"2026-05-10 11:32:11",8.55903,23.685
"2026-05-10 11:32:12",8.52901,23.7003
"2026-05-10 11:32:13",8.49814,23.7157
"2026-05-10 11:32:14",8.43266,23.685
"2026-05-10 11:32:15",8.40019,23.6543
"2026-05-10 11:32:16",8.43596,23.6236
"2026-05-10 11:32:17",8.50476,23.639
"2026-05-10 11:32:18",8.50657,23.6236
"2026-05-10 11:32:19",8.30548,23.6236
"2026-05-10 11:32:20",8.5737,23.6083
"2026-05-10 11:32:21",8.57555,23.6543
"2026-05-10 11:32:22",8.63715,24.4217
"2026-05-10 11:32:23",8.60975,23.7157
"2026-05-10 11:32:24",8.54998,23.7157
"2026-05-10 11:32:25",8.31783,23.731
"2026-05-10 11:32:26",8.31926,23.6697
"2026-05-10 11:32:27",8.42205,23.8385
"2026-05-10 11:32:28",8.55571,23.6543
"2026-05-10 11:32:29",7.73107,23.5315
"2026-05-10 11:32:30",8.55635,23.7771
"2026-05-10 11:32:31",8.77596,23.5622
"2026-05-10 11:32:32",8.23148,23.639
"2026-05-10 11:32:33",8.73028,23.5776
"2026-05-10 11:32:34",8.56365,23.6083
"2026-05-10 11:32:35",8.73321,23.6543
"2026-05-10 11:32:36",8.65623,23.685
"2026-05-10 11:32:38",8.59999,23.7157
"2026-05-10 11:32:39",8.5397,23.7464
"2026-05-10 11:32:40",8.44309,23.7617
"2026-05-10 11:32:41",8.34467,23.731
"2026-05-10 11:32:42",8.37922,23.7464
"2026-05-10 11:32:43",8.48044,23.7003
"2026-05-10 11:32:44",8.44895,23.685
"2026-05-10 11:32:45",8.48348,23.6697
"2026-05-10 11:32:46",8.35274,23.7924
"2026-05-10 11:32:47",8.51869,23.6543
"2026-05-10 11:32:48",8.58286,23.6543
"2026-05-10 11:32:49",8.58438,23.7771
"2026-05-10 11:32:50",8.58588,23.731
"2026-05-10 11:32:51",8.493,23.7157
"2026-05-10 11:32:52",8.29953,23.7157
"2026-05-10 11:32:53",8.46294,23.7003
"2026-05-10 11:32:54",8.49682,23.7003
"2026-05-10 11:32:55",8.49825,23.6697
"2026-05-10 11:32:56",8.27509,23.6697
"2026-05-10 11:32:57",8.46825,23.6543
"2026-05-10 11:32:58",8.53364,23.6697
"2026-05-10 11:32:59",8.56604,23.7617
"2026-05-10 11:33:00",8.59753,23.7157
"2026-05-10 11:33:01",8.50634,23.731
"2026-05-10 11:33:02",8.47569,23.8999
"2026-05-10 11:33:03",7.19435,23.7157
"2026-05-10 11:33:04",8.47566,23.5162
"2026-05-10 11:33:05",8.8246,23.731
"2026-05-10 11:33:06",9.02191,23.5469
"2026-05-10 11:33:07",8.80554,23.6083
"2026-05-10 11:33:08",8.71478,23.7003
"2026-05-10 11:33:09",8.51706,23.7617
"2026-05-10 11:33:10",8.39162,23.7924
"2026-05-10 11:33:11",8.36146,23.7771
"2026-05-10 11:33:12",8.33181,23.7157
"2026-05-10 11:33:13",8.4263,23.9613
"2026-05-10 11:33:14",8.49056,23.6543
"2026-05-10 11:33:15",8.61288,23.6697
"2026-05-10 11:33:16",8.61396,23.7157
"2026-05-10 11:33:17",8.52542,23.7157
"2026-05-10 11:33:18",8.40163,23.7617
"2026-05-10 11:33:19",8.40266,23.7464
"2026-05-10 11:33:20",8.43482,23.7157
"2026-05-10 11:33:21",8.49821,23.7003
"2026-05-10 11:33:22",8.49924,23.7003
"2026-05-10 11:33:23",8.56128,23.7157
"2026-05-10 11:33:24",8.53205,23.7157
"2026-05-10 11:33:25",8.5024,23.7157
"2026-05-10 11:33:26",8.50337,23.731
"2026-05-10 11:33:27",8.50433,23.7157
"2026-05-10 11:33:28",8.53576,23.7157
"2026-05-10 11:33:29",8.47556,23.7617
"2026-05-10 11:33:30",8.44573,23.7617
"2026-05-10 11:33:31",8.44664,23.7464
"2026-05-10 11:33:32",8.417,23.7157
"2026-05-10 11:33:33",8.44835,23.7464
"2026-05-10 11:33:34",8.47978,23.7157
"2026-05-10 11:33:35",8.45013,23.8385
"2026-05-10 11:33:36",8.48145,23.731
"2026-05-10 11:33:37",8.51265,23.731
"2026-05-10 11:33:38",8.51349,23.7617
"2026-05-10 11:33:39",8.48404,23.7771
"2026-05-10 11:33:40",8.39454,23.7924
"2026-05-10 11:33:41",8.36599,23.7771
"2026-05-10 11:33:42",8.42578,23.7617
"2026-05-10 11:33:43",8.45661,23.731
"2026-05-10 11:33:44",8.48754,23.731
"2026-05-10 11:33:45",8.4883,23.731
"2026-05-10 11:33:46",8.42903,23.731
"2026-05-10 11:33:47",8.45966,23.7157
"2026-05-10 11:33:48",8.4904,23.7157
"2026-05-10 11:33:49",8.52103,23.7157
"2026-05-10 11:33:50",8.52175,23.7464
"2026-05-10 11:33:51",8.52246,23.7617
"2026-05-10 11:33:52",8.4635,23.7771
"2026-05-10 11:33:53",8.37631,23.7617
"2026-05-10 11:33:54",8.40576,23.731
"2026-05-10 11:33:55",8.4357,23.7157
"2026-05-10 11:33:56",8.52535,23.7157
"2026-05-10 11:33:57",8.37917,23.7157
"2026-05-10 11:33:58",8.49687,23.7157
"2026-05-10 11:33:59",8.49751,23.731
"2026-05-10 11:34:00",8.5277,23.7157
"2026-05-10 11:34:01",8.52833,23.7157
"2026-05-10 11:34:02",8.58697,23.7464
"2026-05-10 11:34:03",8.55883,23.7617
"2026-05-10 11:34:04",8.44202,23.7924
"2026-05-10 11:34:05",8.41363,23.7617
"2026-05-10 11:34:06",8.41363,23.7464
"2026-05-10 11:34:07",8.41418,23.7157
"2026-05-10 11:34:08",8.44365,23.7157
"2026-05-10 11:34:09",8.56178,23.7157
"2026-05-10 11:34:10",8.53333,23.731
"2026-05-10 11:34:11",8.53388,23.7003
"2026-05-10 11:34:12",8.53443,23.7464
"2026-05-10 11:34:13",8.53497,23.7924
"2026-05-10 11:34:15",8.41924,23.731
"2026-05-10 11:34:16",8.50671,23.7003
"2026-05-10 11:34:17",8.50723,23.7464
"2026-05-10 11:34:18",8.50774,23.7771
"2026-05-10 11:34:19",8.36595,23.7771
"2026-05-10 11:34:20",8.28958,23.7464
"2026-05-10 11:34:21",8.4222,23.731
"2026-05-10 11:34:22",8.50929,23.7157
"2026-05-10 11:34:23",8.50978,23.731
"2026-05-10 11:34:24",8.53926,24.0687
"2026-05-10 11:34:25",8.51077,23.7003
"2026-05-10 11:34:26",8.22641,23.731
"2026-05-10 11:34:27",8.3971,23.639
"2026-05-10 11:34:28",8.56939,23.6543
"2026-05-10 11:34:29",8.62568,23.6697
"2026-05-10 11:34:30",8.57038,23.9152
"2026-05-10 11:34:31",8.57084,23.8231
"2026-05-10 11:34:32",8.54271,23.9613
"2026-05-10 11:34:33",8.51433,23.7771
"2026-05-10 11:34:34",8.42882,23.7771
"2026-05-10 11:34:35",8.40139,23.7771
"2026-05-10 11:34:36",8.40177,23.731
"2026-05-10 11:34:37",8.42995,23.7157
"2026-05-10 11:34:38",8.48732,23.7157
"2026-05-10 11:34:39",8.51653,23.731
"2026-05-10 11:34:40",8.54566,23.731
"2026-05-10 11:34:41",8.07796,23.7157
"2026-05-10 11:34:42",8.4599,23.6697
"2026-05-10 11:34:43",8.57479,23.6543
"2026-05-10 11:34:44",8.65714,23.685
"2026-05-10 11:34:45",8.65755,23.7464
"2026-05-10 11:34:46",8.54777,23.7617
"2026-05-10 11:34:47",8.54816,23.7924
"2026-05-10 11:34:48",8.54816,23.7771
"2026-05-10 11:34:49",8.46274,23.7771
"2026-05-10 11:34:50",8.35423,23.7924
"2026-05-10 11:34:51",8.38098,23.8078
"2026-05-10 11:34:52",8.40821,23.7617
"2026-05-10 11:34:53",8.40854,23.7157
"2026-05-10 11:34:54",8.49307,23.7157
"2026-05-10 11:34:55",8.55058,23.7003
"2026-05-10 11:34:56",8.55095,23.731
"2026-05-10 11:34:57",8.5228,23.7617
"2026-05-10 11:34:58",8.49459,23.7617
"2026-05-10 11:34:59",8.49493,23.7617
"2026-05-10 11:35:00",8.43879,23.7617
"2026-05-10 11:35:01",8.33369,23.7157
"2026-05-10 11:35:02",8.52433,23.7157
"2026-05-10 11:35:03",8.55313,23.7157
"2026-05-10 11:35:04",8.55348,23.7617
"2026-05-10 11:35:05",8.5254,23.7464
"2026-05-10 11:35:06",8.55416,23.7924
"2026-05-10 11:35:07",8.44123,23.8078
"2026-05-10 11:36:44",8.38724,23.7617
"2026-05-10 11:36:46",8.54965,23.7771
"2026-05-10 11:36:47",8.52181,23.7771
"2026-05-10 11:36:48",8.46617,23.7771
"2026-05-10 11:36:49",8.46636,23.7771
"2026-05-10 11:36:50",8.46655,23.7617
"2026-05-10 11:36:51",8.46674,23.7771
"2026-05-10 11:36:52",8.43954,23.7464
"2026-05-10 11:36:53",8.49492,23.731
"2026-05-10 11:36:54",8.55121,23.731
"2026-05-10 11:36:55",8.55144,23.7617
"2026-05-10 11:36:56",8.49557,23.7771
"2026-05-10 11:36:57",8.46796,23.7617
"2026-05-10 11:36:58",8.46815,23.8385
"2026-05-10 11:36:59",8.46815,23.7157
"2026-05-10 11:37:00",8.52418,23.731
"2026-05-10 11:37:01",8.36318,23.7157
"2026-05-10 11:37:02",8.58064,23.7157
"2026-05-10 11:37:03",8.55304,23.7157
"2026-05-10 11:37:04",8.52522,23.7157
"2026-05-10 11:37:05",8.4974,23.7157
"2026-05-10 11:37:06",8.55366,23.7617
"2026-05-10 11:37:07",8.5817,23.7617
"2026-05-10 11:37:08",8.58193,23.7771
"2026-05-10 11:37:09",8.49829,23.7771
"2026-05-10 11:37:10",8.20471,23.7157
"2026-05-10 11:37:11",8.44327,23.7003
"2026-05-10 11:37:12",8.58254,23.7157
"2026-05-10 11:37:13",6.10539,23.332
"2026-05-10 11:37:14",5.88193,22.7642
"2026-05-10 11:37:15",5.8879,22.1349
"2026-05-10 11:37:16",6.01643,21.521
"2026-05-10 11:37:17",6.15698,20.9685
"2026-05-10 11:37:18",6.25909,20.8304
"2026-05-10 11:37:19",6.32033,20.0017
"2026-05-10 11:37:21",6.30181,19.5413
"2026-05-10 11:37:22",6.3816,19.0962
"2026-05-10 11:37:23",6.40416,18.6511
"2026-05-10 11:37:24",6.4195,18.2214
"2026-05-10 11:37:25",6.43083,17.7456
"2026-05-10 11:37:26",6.43974,17.3619
"2026-05-10 11:37:27",6.44652,16.9629
"2026-05-10 11:37:28",6.40611,16.5485
"2026-05-10 11:37:29",6.45452,16.1802
"2026-05-10 11:37:30",6.4567,15.7965
"2026-05-10 11:37:31",6.45796,15.3975
"2026-05-10 11:37:32",6.45863,15.0138
"2026-05-10 11:37:33",6.45863,14.6608
"2026-05-10 11:37:34",6.45863,14.3232
"2026-05-10 11:37:35",6.45845,13.9856
"2026-05-10 11:37:36",6.4588,13.5865
"2026-05-10 11:37:37",6.46291,13.2335
"2026-05-10 11:37:38",6.47734,12.9266
"2026-05-10 11:37:39",6.51953,12.5736
"2026-05-10 11:37:40",6.60744,12.2974
"2026-05-10 11:37:41",6.76549,12.0518
"2026-05-10 11:37:42",6.85941,11.8523
"2026-05-10 11:37:43",6.89624,11.6835
"2026-05-10 11:37:44",6.9114,11.53
"2026-05-10 11:37:45",6.91674,11.3765
"2026-05-10 11:37:46",6.91776,11.2231
"2026-05-10 11:37:47",6.91592,11.1156
"2026-05-10 11:37:48",6.91632,10.9161
"2026-05-10 11:37:49",6.96369,10.778
"2026-05-10 11:37:50",7.04717,10.6399
"2026-05-10 11:37:51",7.23238,10.5171
"2026-05-10 11:37:52",7.43698,10.4557
"2026-05-10 11:37:53",7.55904,10.3943
"2026-05-10 11:37:54",7.71853,10.379
"2026-05-10 11:37:55",7.74328,10.4097
"2026-05-10 11:37:56",7.72302,10.4097
"2026-05-10 11:37:57",7.70164,10.4557
"2026-05-10 11:37:58",7.65337,10.4864
"2026-05-10 11:37:59",7.60114,10.471
"2026-05-10 11:38:00",7.54571,10.4864
"2026-05-10 11:38:01",7.54816,10.4864
"2026-05-10 11:38:02",7.55055,10.4403
"2026-05-10 11:38:03",7.61084,10.4557
"2026-05-10 11:38:04",7.66779,10.4403
"2026-05-10 11:38:05",7.66982,10.4864
"2026-05-10 11:38:06",7.64485,12.0211
"2026-05-10 11:38:07",7.61895,10.471
"2026-05-10 11:38:08",7.59223,10.471
"2026-05-10 11:38:09",7.59423,10.471
"2026-05-10 11:38:10",7.62494,10.5938
"2026-05-10 11:38:11",7.65477,10.4557
"2026-05-10 11:38:12",7.65656,10.4557
"2026-05-10 11:38:13",7.6583,10.4864
"2026-05-10 11:38:14",7.63199,10.471
"2026-05-10 11:38:15",7.60487,10.5017
"2026-05-10 11:38:16",7.63543,10.471
"2026-05-10 11:38:17",7.63705,10.4864
"2026-05-10 11:38:18",7.63865,10.471
"2026-05-10 11:38:19",7.64021,10.471
"2026-05-10 11:38:20",7.61283,10.4864
"2026-05-10 11:38:21",7.61435,10.5171
"2026-05-10 11:38:22",7.61584,10.5017
"2026-05-10 11:38:23",7.58767,10.4864
"2026-05-10 11:38:24",7.58912,10.471
"2026-05-10 11:38:25",7.58912,10.4864
"2026-05-10 11:38:26",7.62018,10.4403
"2026-05-10 11:38:28",7.68127,10.4557
"2026-05-10 11:38:29",7.70978,10.4557
"2026-05-10 11:38:30",7.65536,10.4864
"2026-05-10 11:38:31",7.65654,10.5017
