date_time,Voltage_Set,Height
"2026-05-10 11:38:32",7.62863,10.5017
"2026-05-10 11:38:33",7.56981,10.5171
"2026-05-10 11:38:34",7.63097,10.471
"2026-05-10 11:38:35",7.60231,10.4557
"2026-05-10 11:38:36",7.63315,10.5171
"2026-05-10 11:38:37",7.66329,10.471
"2026-05-10 11:38:38",7.69261,10.471
"2026-05-10 11:38:39",7.66521,10.4864
"2026-05-10 11:38:40",7.63702,10.5171
"2026-05-10 11:38:41",7.60816,10.4864
"2026-05-10 11:38:42",7.6091,10.4864
"2026-05-10 11:38:43",7.66899,10.5017
"2026-05-10 11:38:44",7.64067,10.5171
"2026-05-10 11:38:45",7.61168,10.5017
"2026-05-10 11:38:46",7.58218,10.5171
"2026-05-10 11:38:47",7.61338,10.4864
"2026-05-10 11:38:48",7.58381,10.4864
"2026-05-10 11:38:49",7.58461,10.4864
"2026-05-10 11:38:50",7.61577,10.471
"2026-05-10 11:38:51",7.67562,10.5017
"2026-05-10 11:38:52",7.61718,10.5171
"2026-05-10 11:38:53",7.61788,10.5171
"2026-05-10 11:38:54",7.58815,10.5324
"2026-05-10 11:38:55",7.58883,10.5171
"2026-05-10 11:38:56",7.55872,10.5171
"2026-05-10 11:38:57",7.55937,10.5017
"2026-05-10 11:38:58",7.59078,10.4864
"2026-05-10 11:38:59",7.62183,10.471
"2026-05-10 11:39:00",7.65236,10.471
"2026-05-10 11:39:01",7.59249,10.4864
"2026-05-10 11:39:02",7.68279,10.4864
"2026-05-10 11:39:03",7.6833,10.5171
"2026-05-10 11:39:04",7.62449,10.5171
"2026-05-10 11:39:05",7.5945,10.5171
"2026-05-10 11:39:06",7.595,10.5171
"2026-05-10 11:39:07",7.56465,10.5017
"2026-05-10 11:39:08",7.59596,10.5017
"2026-05-10 11:39:09",7.59641,10.5017
"2026-05-10 11:39:10",7.62735,10.5017
"2026-05-10 11:39:11",7.65779,10.5171
"2026-05-10 11:39:12",7.00803,10.4557
"2026-05-10 11:39:13",7.62897,10.3943
"2026-05-10 11:39:14",7.77187,10.3943
"2026-05-10 11:39:15",7.84604,10.4403
"2026-05-10 11:39:16",7.77248,10.471
"2026-05-10 11:39:17",7.71829,10.5017
"2026-05-10 11:39:18",7.66054,10.4864
"2026-05-10 11:39:19",7.56935,10.5171
"2026-05-10 11:39:20",7.60056,10.5171
"2026-05-10 11:39:21",7.60086,10.5171
"2026-05-10 11:39:22",7.63172,10.5017
"2026-05-10 11:39:23",7.632,10.5171
"2026-05-10 11:39:24",7.60169,10.5171
"2026-05-10 11:39:25",7.60195,10.5171
"2026-05-10 11:39:26",7.57128,10.778
"2026-05-10 11:39:27",7.57152,10.5017
"2026-05-10 11:39:28",7.60268,10.5017
"2026-05-10 11:39:29",7.6029,10.5171
"2026-05-10 11:39:30",7.60311,10.5171
"2026-05-10 11:39:31",7.63393,10.5171
"2026-05-10 11:39:32",7.63413,10.471
"2026-05-10 11:39:33",7.63431,10.5017
"2026-05-10 11:39:34",7.63449,10.5171
"2026-05-10 11:39:35",7.60402,10.5171
"2026-05-10 11:39:36",7.60418,10.5017
"2026-05-10 11:39:37",7.63498,10.5171
"2026-05-10 11:39:38",7.63512,10.5631
"2026-05-10 11:39:39",7.6046,12.0518
"2026-05-10 11:39:40",7.6354,10.5631
"2026-05-10 11:39:41",7.60485,10.5171
"2026-05-10 11:39:42",7.45045,10.5171
"2026-05-10 11:39:43",7.54295,10.4864
"2026-05-10 11:39:44",7.60518,10.5017
"2026-05-10 11:39:45",7.63596,10.5324
"2026-05-10 11:39:46",7.66626,10.5171
"2026-05-10 11:39:47",7.63612,10.5324
"2026-05-10 11:39:48",7.63619,10.5785
"2026-05-10 11:39:49",7.57451,10.6092
"2026-05-10 11:39:51",7.57455,10.5324
"2026-05-10 11:39:52",7.51227,10.5324
"2026-05-10 11:39:53",7.57462,10.5324
"2026-05-10 11:39:54",7.54344,10.5171
"2026-05-10 11:39:55",7.57465,10.5171
"2026-05-10 11:39:56",7.57465,10.5171
"2026-05-10 11:39:57",7.57465,10.4864
"2026-05-10 11:39:58",7.57463,10.4864
"2026-05-10 11:39:59",7.66681,10.5017
"2026-05-10 11:40:00",7.6668,10.5171
"2026-05-10 11:40:01",7.63647,10.5324
"2026-05-10 11:40:02",7.60563,10.5324
"2026-05-10 11:40:03",7.60558,10.5478
"2026-05-10 11:40:04",7.54308,10.5478
"2026-05-10 11:40:05",7.51172,10.5171
"2026-05-10 11:40:06",7.57421,10.5171
"2026-05-10 11:40:07",7.57411,10.5171
"2026-05-10 11:40:08",7.60521,10.5324
"2026-05-10 11:40:09",7.6051,10.5324
"2026-05-10 11:40:10",7.57376,10.5478
"2026-05-10 11:40:11",7.57362,10.5478
"2026-05-10 11:40:12",7.54206,10.5324
"2026-05-10 11:40:13",7.5733,10.5171
"2026-05-10 11:40:14",7.54167,10.5171
"2026-05-10 11:40:15",7.60425,10.5017
"2026-05-10 11:40:16",7.60407,10.5171
"2026-05-10 11:40:17",7.57253,10.5171
"2026-05-10 11:40:18",7.60368,10.5171
"2026-05-10 11:40:19",7.60347,10.5017
"2026-05-10 11:40:20",7.603,10.5017
"2026-05-10 11:40:21",7.63389,10.5324
"2026-05-10 11:40:22",7.60249,10.5478
"2026-05-10 11:40:23",7.57068,10.5171
"2026-05-10 11:40:24",7.57035,10.5171
"2026-05-10 11:40:25",7.63282,10.5171
"2026-05-10 11:40:26",7.60125,10.5171
"2026-05-10 11:40:27",7.6009,10.5171
"2026-05-10 11:40:28",7.56886,10.5017
"2026-05-10 11:40:29",7.56842,10.5017
"2026-05-10 11:40:30",7.66201,10.5017
"2026-05-10 11:40:31",7.63076,10.5171
"2026-05-10 11:40:32",7.59889,10.5324
"2026-05-10 11:40:33",7.59842,10.5324
"2026-05-10 11:40:34",7.59793,10.5171
"2026-05-10 11:40:35",7.59742,10.5171
"2026-05-10 11:40:36",7.59688,10.5171
"2026-05-10 11:40:37",7.59632,10.5017
"2026-05-10 11:40:39",7.59574,10.5171
"2026-05-10 11:40:40",7.59512,10.5324
"2026-05-10 11:40:41",7.56226,10.5171
"2026-05-10 11:40:42",7.59309,10.5324
"2026-05-10 11:40:43",7.59236,10.5171
"2026-05-10 11:40:44",7.62366,10.5017
"2026-05-10 11:40:45",7.65451,10.4864
"2026-05-10 11:40:46",7.62223,10.5171
"2026-05-10 11:40:47",7.62146,10.5017
"2026-05-10 11:40:48",7.62066,10.6092
"2026-05-10 11:40:49",7.58744,10.5171
"2026-05-10 11:40:50",7.61893,10.5017
"2026-05-10 11:40:51",7.5855,10.5171
"2026-05-10 11:40:52",7.61706,10.5017
"2026-05-10 11:40:53",7.64818,10.4864
"2026-05-10 11:40:54",7.64818,10.5017
"2026-05-10 11:40:55",7.38273,10.5017
"2026-05-10 11:40:56",7.58096,10.471
"2026-05-10 11:40:57",7.67562,10.4557
"2026-05-10 11:40:58",7.70551,10.4557
"2026-05-10 11:40:59",7.70463,10.4864
"2026-05-10 11:41:00",7.67273,10.5017
"2026-05-10 11:41:01",7.63971,10.5017
"2026-05-10 11:41:02",7.60567,10.5171
"2026-05-10 11:41:03",7.57073,10.5017
"2026-05-10 11:41:04",7.60283,10.4864
"2026-05-10 11:41:05",7.60136,10.4864
"2026-05-10 11:41:06",6.77736,10.471
"2026-05-10 11:41:07",7.66021,10.3022
"2026-05-10 11:41:08",7.88118,10.2869
"2026-05-10 11:41:09",7.96294,10.3636
"2026-05-10 11:41:10",7.88007,10.4097
"2026-05-10 11:41:11",7.83103,10.4557
"2026-05-10 11:41:12",7.7178,10.5017
"2026-05-10 11:41:13",7.58572,10.5324
"2026-05-10 11:41:14",7.54905,10.5171
"2026-05-10 11:41:15",7.54695,10.4864
"2026-05-10 11:41:16",7.57978,10.4557
"2026-05-10 11:41:17",7.6458,10.471
"2026-05-10 11:41:18",7.61034,10.471
"2026-05-10 11:41:19",7.67507,10.4864
"2026-05-10 11:41:20",7.64046,10.471
"2026-05-10 11:41:21",7.60466,10.5017
"2026-05-10 11:41:22",7.63669,10.471
"2026-05-10 11:41:23",7.6348,10.471
"2026-05-10 11:41:24",7.59871,10.5017
"2026-05-10 11:41:25",7.6309,10.4864
"2026-05-10 11:41:26",7.5239,10.471
"2026-05-10 11:41:27",7.55727,10.4557
"2026-05-10 11:41:28",7.62467,10.4557
"2026-05-10 11:41:29",7.6563,10.471
"2026-05-10 11:41:30",7.68707,10.4557
"2026-05-10 11:41:31",7.5843,10.471
"2026-05-10 11:41:32",7.65058,10.471
"2026-05-10 11:41:33",7.61488,10.471
"2026-05-10 11:41:34",7.64673,10.4557
"2026-05-10 11:41:35",7.61097,10.471
"2026-05-10 11:41:36",7.6429,10.4557
"2026-05-10 11:41:37",7.60712,10.471
"2026-05-10 11:41:38",7.63911,10.471
"2026-05-10 11:41:39",7.56861,10.4557
"2026-05-10 11:41:40",7.6014,10.4557
"2026-05-10 11:41:41",7.56484,10.4403
"2026-05-10 11:41:42",7.59768,10.4097
"2026-05-10 11:41:43",7.69483,10.4403
"2026-05-10 11:41:44",7.72412,10.4557
"2026-05-10 11:41:45",7.69174,10.471
"2026-05-10 11:41:46",7.62526,10.4557
"2026-05-10 11:41:47",7.55535,10.4864
"2026-05-10 11:41:48",7.55382,10.4557
"2026-05-10 11:41:49",7.58678,10.4403
"2026-05-10 11:41:50",7.68376,10.4403
"2026-05-10 11:41:51",7.65059,10.4557
"2026-05-10 11:41:52",7.58301,10.4557
"2026-05-10 11:41:53",7.61532,10.4557
"2026-05-10 11:41:54",7.61418,10.425
"2026-05-10 11:41:55",7.57977,10.4557
"2026-05-10 11:41:56",7.64457,10.4557
"2026-05-10 11:41:57",7.61122,10.4557
"2026-05-10 11:41:59",7.57668,10.471
"2026-05-10 11:42:00",7.60903,10.471
"2026-05-10 11:42:01",7.54223,10.4557
"2026-05-10 11:42:02",7.5753,10.471
"2026-05-10 11:42:03",7.60766,10.4403
"2026-05-10 11:42:04",7.54182,10.425
"2026-05-10 11:42:05",7.63893,10.425
"2026-05-10 11:42:06",7.6695,10.4557
"2026-05-10 11:42:07",7.66938,10.4557
"2026-05-10 11:42:08",7.66935,10.4557
"2026-05-10 11:42:09",7.6078,10.4864
"2026-05-10 11:42:10",7.51109,10.4403
"2026-05-10 11:42:11",7.60879,11.6374
"2026-05-10 11:42:12",7.64031,10.425
"2026-05-10 11:42:13",7.64095,10.4403
"2026-05-10 11:42:14",7.61107,10.425
"2026-05-10 11:42:15",7.64259,10.425
"2026-05-10 11:42:16",7.67313,10.425
"2026-05-10 11:42:17",7.67408,10.4557
"2026-05-10 11:42:18",7.67513,10.4557
"2026-05-10 11:42:19",7.55499,10.4557
"2026-05-10 11:42:20",7.61879,10.4557
"2026-05-10 11:42:21",7.59007,10.5171
"2026-05-10 11:42:22",7.65213,10.4403
"2026-05-10 11:42:23",7.65396,10.4557
"2026-05-10 11:42:24",7.6559,10.471
"2026-05-10 11:42:25",7.62869,10.4557
"2026-05-10 11:42:26",7.60122,10.5171
"2026-05-10 11:42:27",7.63367,10.471
"2026-05-10 11:42:28",7.63629,10.4557
"2026-05-10 11:42:29",7.5795,10.471
"2026-05-10 11:42:30",7.61276,10.471
"2026-05-10 11:42:31",7.61597,10.471
"2026-05-10 11:42:32",7.61931,10.5017
"2026-05-10 11:42:33",7.62275,10.4864
"2026-05-10 11:42:34",7.59684,10.4864
"2026-05-10 11:42:35",7.60073,10.5324
"2026-05-10 11:42:36",7.63397,11.1156
"2026-05-10 11:42:37",7.63782,10.471
"2026-05-10 11:42:38",7.61274,10.471
"2026-05-10 11:42:39",7.617,10.4864
"2026-05-10 11:42:40",7.62134,10.4864
"2026-05-10 11:42:41",7.62574,10.471
"2026-05-10 11:42:42",7.63021,10.471
"2026-05-10 11:42:43",7.63473,10.5017
"2026-05-10 11:42:44",7.61036,10.5017
"2026-05-10 11:42:45",7.61518,10.5017
"2026-05-10 11:42:46",7.62004,10.5017
"2026-05-10 11:42:47",7.65363,10.5171
"2026-05-10 11:42:48",7.60066,10.5171
"2026-05-10 11:42:49",7.63466,10.5324
"2026-05-10 11:42:50",7.61066,10.5017
"2026-05-10 11:42:51",7.64452,10.5171
"2026-05-10 11:42:52",7.62056,10.5171
"2026-05-10 11:42:53",7.59663,10.5171
"2026-05-10 11:42:54",7.63059,10.5171
"2026-05-10 11:42:55",7.63544,10.5324
"2026-05-10 11:42:56",7.64022,10.5478
"2026-05-10 11:42:57",7.64492,10.5324
"2026-05-10 11:42:58",7.62075,10.5324
"2026-05-10 11:42:59",7.59665,10.5324
"2026-05-10 11:43:00",7.63014,10.5324
"2026-05-10 11:43:01",7.6346,10.5324
"2026-05-10 11:43:02",7.63895,10.5478
"2026-05-10 11:43:03",7.64319,10.5478
"2026-05-10 11:43:04",7.58988,10.5631
"2026-05-10 11:43:06",7.62272,10.5478
"2026-05-10 11:43:07",7.59802,10.5478
"2026-05-10 11:43:08",7.60193,10.5324
"2026-05-10 11:43:09",7.63439,10.5324
"2026-05-10 11:43:10",7.66681,10.5478
"2026-05-10 11:43:11",7.67016,10.5631
"2026-05-10 11:43:12",7.67337,10.5631
"2026-05-10 11:43:13",7.61874,10.5631
"2026-05-10 11:43:14",7.59336,10.5631
"2026-05-10 11:43:15",7.62487,10.5631
"2026-05-10 11:43:16",7.6277,10.5478
"2026-05-10 11:43:17",7.60184,10.5631
"2026-05-10 11:43:18",7.66195,10.5631
"2026-05-10 11:43:19",7.63543,10.5478
"2026-05-10 11:43:20",7.63777,10.5631
"2026-05-10 11:43:21",7.58318,10.5631
"2026-05-10 11:43:22",7.61356,10.5478
"2026-05-10 11:43:23",7.61562,10.5324
"2026-05-10 11:43:24",7.64631,10.5785
"2026-05-10 11:43:25",7.67723,10.5785
"2026-05-10 11:43:26",7.59279,10.5938
"2026-05-10 11:43:27",7.53999,10.5938
"2026-05-10 11:43:28",7.59625,10.5631
"2026-05-10 11:43:29",7.62617,10.5631
"2026-05-10 11:43:30",7.68571,10.5631
"2026-05-10 11:43:31",7.6871,10.5938
"2026-05-10 11:43:32",7.65923,10.6092
"2026-05-10 11:43:33",7.66055,10.6092
"2026-05-10 11:43:34",7.60448,10.5938
"2026-05-10 11:43:35",7.63422,10.5938
"2026-05-10 11:43:36",7.5792,10.5938
"2026-05-10 11:43:37",7.60829,10.5785
"2026-05-10 11:43:38",7.638,10.5785
"2026-05-10 11:43:39",7.6392,10.5785
"2026-05-10 11:43:40",7.6694,10.5938
"2026-05-10 11:43:41",7.64159,10.5938
"2026-05-10 11:43:42",7.67182,10.5938
"2026-05-10 11:43:43",7.61553,10.5938
"2026-05-10 11:43:44",7.61683,10.5785
"2026-05-10 11:43:45",7.61954,10.5785
"2026-05-10 11:43:46",7.6495,10.5938
"2026-05-10 11:43:47",7.62246,10.5938
"2026-05-10 11:43:48",7.65255,10.5785
"2026-05-10 11:43:49",7.62568,10.5938
"2026-05-10 11:43:50",7.65592,10.5785
"2026-05-10 11:43:51",7.68668,10.5785
"2026-05-10 11:43:52",7.60535,10.5785
"2026-05-10 11:43:53",7.63542,10.5938
"2026-05-10 11:43:55",7.63779,10.5938
"2026-05-10 11:43:56",7.64031,10.5938
"2026-05-10 11:43:57",7.643,10.5938
"2026-05-10 11:43:58",7.64587,10.6092
"2026-05-10 11:43:59",7.64893,10.6092
"2026-05-10 11:44:00",7.6522,10.5938
"2026-05-10 11:44:01",7.60132,10.6092
"2026-05-10 11:44:02",7.60532,10.6092
"2026-05-10 11:44:03",7.63629,10.6092
"2026-05-10 11:44:04",7.64069,10.6092
"2026-05-10 11:44:05",7.64538,10.5938
"2026-05-10 11:44:06",7.62381,10.6245
"2026-05-10 11:44:07",7.65579,10.6092
"2026-05-10 11:44:08",7.66142,10.6092
"2026-05-10 11:44:09",7.66737,10.6245
"2026-05-10 11:44:10",7.67367,10.6245
"2026-05-10 11:44:11",7.6541,10.6245
"2026-05-10 11:44:12",7.66136,10.6245
"2026-05-10 11:44:13",7.66901,10.6399
"2026-05-10 11:44:14",7.70303,10.6552
"2026-05-10 11:44:15",7.63618,10.6706
"2026-05-10 11:44:16",7.62269,10.6706
"2026-05-10 11:44:17",7.61113,10.6552
"2026-05-10 11:44:18",7.66641,10.6399
"2026-05-10 11:44:19",7.70076,10.6399
"2026-05-10 11:44:20",7.71145,10.6399
"2026-05-10 11:44:21",7.72247,10.6552
"2026-05-10 11:44:22",7.71038,10.7012
"2026-05-10 11:44:23",7.72236,10.6859
"2026-05-10 11:44:24",7.69124,10.6859
"2026-05-10 11:44:25",7.70444,10.7012
"2026-05-10 11:44:26",7.69794,10.7166
"2026-05-10 11:44:27",7.71183,10.7166
"2026-05-10 11:44:28",7.70713,10.7626
"2026-05-10 11:44:29",7.72145,10.7319
"2026-05-10 11:44:30",7.71823,10.7473
"2026-05-10 11:44:31",7.70101,10.7626
"2026-05-10 11:44:32",7.71586,10.7626
"2026-05-10 11:44:33",7.73037,10.7626
"2026-05-10 11:44:34",7.74448,10.778
"2026-05-10 11:44:35",7.7438,10.7933
"2026-05-10 11:44:36",7.74374,10.8087
"2026-05-10 11:44:37",7.75665,10.8394
"2026-05-10 11:44:38",7.74452,10.8547
"2026-05-10 11:44:39",7.74525,10.8854
"2026-05-10 11:44:40",7.74588,10.8854
"2026-05-10 11:44:41",7.74626,10.8854
"2026-05-10 11:44:42",7.74622,10.9161
"2026-05-10 11:44:43",7.74563,10.9161
"2026-05-10 11:44:44",7.74437,10.9468
"2026-05-10 11:44:45",7.7423,10.9315
"2026-05-10 11:44:46",7.73181,10.9775
"2026-05-10 11:44:47",7.73547,10.9928
"2026-05-10 11:44:48",7.72321,11.0235
"2026-05-10 11:44:49",7.71718,10.9928
"2026-05-10 11:44:50",6.48032,10.9468
"2026-05-10 11:44:51",7.71053,10.6859
"2026-05-10 11:44:52",7.84302,10.7012
"2026-05-10 11:44:53",7.94246,10.7626
"2026-05-10 11:44:54",7.94108,10.8547
"2026-05-10 11:44:55",7.86735,10.8701
"2026-05-10 11:44:56",7.80556,10.9161
"2026-05-10 11:44:57",7.76402,10.9468
"2026-05-10 11:44:58",7.72549,10.9622
"2026-05-10 11:44:59",7.69835,10.9775
"2026-05-10 11:45:00",7.68064,10.9775
"2026-05-10 11:45:01",7.67205,10.9775
"2026-05-10 11:45:02",7.66294,10.9928
"2026-05-10 11:45:03",7.65334,11.0082
"2026-05-10 11:45:04",7.63278,10.9928
"2026-05-10 11:45:05",7.63259,10.9928
"2026-05-10 11:45:06",7.62163,10.9928
"2026-05-10 11:45:07",7.59918,10.9622
"2026-05-10 11:45:08",7.60988,10.9622
"2026-05-10 11:45:09",7.61018,10.9315
"2026-05-10 11:45:10",7.59847,10.9315
"2026-05-10 11:45:11",7.59921,10.9008
"2026-05-10 11:45:12",7.58726,10.8854
"2026-05-10 11:45:13",7.60251,10.8854
"2026-05-10 11:45:14",7.59078,10.8547
"2026-05-10 11:45:15",7.5936,10.8547
"2026-05-10 11:45:16",7.61336,10.8394
"2026-05-10 11:45:17",7.61898,10.8394
"2026-05-10 11:45:18",7.6079,10.824
"2026-05-10 11:45:19",7.61455,10.824
"2026-05-10 11:45:20",7.60352,10.8087
"2026-05-10 11:45:21",7.59236,10.8087
"2026-05-10 11:45:22",7.58108,10.7933
"2026-05-10 11:45:23",7.58894,10.7933
"2026-05-10 11:45:24",7.59802,10.7626
"2026-05-10 11:45:25",7.58718,10.7626
"2026-05-10 11:45:26",7.61981,10.7473
"2026-05-10 11:45:27",7.63284,10.7319
"2026-05-10 11:45:28",7.59948,10.7319
"2026-05-10 11:45:29",7.61271,10.7473
"2026-05-10 11:45:30",7.60274,10.7626
"2026-05-10 11:45:32",7.64325,10.7319
"2026-05-10 11:45:33",7.58323,10.7166
"2026-05-10 11:45:34",7.58323,10.7166
"2026-05-10 11:45:35",7.58323,10.6859
"2026-05-10 11:45:36",7.58323,10.7012
"2026-05-10 11:45:37",7.58323,10.6859
"2026-05-10 11:45:38",7.58323,10.6859
"2026-05-10 11:45:39",7.58323,10.6552
"2026-05-10 11:45:40",7.58323,10.6552
"2026-05-10 11:45:41",7.58323,10.6706
"2026-05-10 11:45:42",7.58323,10.6245
"2026-05-10 11:45:43",7.58323,10.6245
"2026-05-10 11:45:44",7.58323,10.6245
